	i	j	t
1665	18	55	5
1666	18	56	9
1667	18	57	1
1668	18	58	4
1669	18	59	8
1670	18	60	4
1671	18	61	4
1672	18	62	8
1673	18	63	4
1674	18	64	8
1675	18	65	6
1676	18	66	4
1677	18	67	8
1678	18	68	5
1679	18	69	5
1680	18	70	4
1681	18	71	1
1682	18	72	8
1683	18	73	4
1684	18	74	8
1685	18	75	4
1686	18	76	8
1687	18	77	3
1688	18	78	8
1689	18	79	4
1690	18	80	4
1691	18	81	8
1692	18	82	9
1693	18	83	4
1694	18	84	8
1695	18	85	4
1696	18	86	4
1697	18	87	5
1698	18	88	1
1699	18	89	4
1700	18	90	4
1701	18	91	8
1702	18	92	1
1703	18	93	4
1704	18	94	8
1705	18	95	3
1706	18	96	4
1707	18	97	8
1708	18	98	8
1709	18	99	8
1710	19	20	3
1711	19	21	4
1712	19	22	3
1713	19	23	4
1714	19	24	4
1715	19	25	4
1716	19	26	9
1717	19	27	6
1718	19	28	3
1719	19	29	4
1720	19	30	8
1721	19	31	5
1722	19	32	9
1723	19	33	4
1724	19	34	4
1725	19	35	4
1726	19	36	3
1727	19	37	6
1728	19	38	5
1729	19	39	9
1730	19	40	4
1731	19	41	4
1732	19	42	9
1733	19	43	8
1734	19	44	4
1735	19	45	5
1736	19	46	5
1737	19	47	5
1738	19	48	4
1739	19	49	6
1740	19	50	8
1741	19	51	5
1742	19	52	9
1743	19	53	8
1744	19	54	4
1745	19	55	8
1746	19	56	4
1747	19	57	4
1748	19	58	6
1749	19	59	4
1750	19	60	6
1751	19	61	5
1752	19	62	9
1753	19	63	3
1754	19	64	5
1755	19	65	4
1756	19	66	8
1757	19	67	4
1758	19	68	4
1759	19	69	5
1760	19	70	3
1761	19	71	4
1762	19	72	8
1763	19	73	6
1764	19	74	4
1765	19	75	5
1766	19	76	4
1767	19	77	4
1768	19	78	9
1769	19	79	6
1770	19	80	6
1771	19	81	9
1772	19	82	4
1773	19	83	5
1774	19	84	3
1775	19	85	1
1776	19	86	6
1777	19	87	4
1778	19	88	9
1779	19	89	1
1780	19	90	4
1781	19	91	4
1782	19	92	4
1783	19	93	4
1784	19	94	4
1785	19	95	4
1786	19	96	5
1787	19	97	3
1788	19	98	8
1789	19	99	8
1790	20	21	9
1791	20	22	5
1792	20	23	8
1793	20	24	1
1794	20	25	6
1795	20	26	9
1796	20	27	8
1797	20	28	5
1798	20	29	1
1799	20	30	2
1800	20	31	6
1801	20	32	0
1802	20	33	5
1803	20	34	7
1804	20	35	6
1805	20	36	5
1806	20	37	8
1807	20	38	2
1808	20	39	8
1809	20	40	8
1810	20	41	8
1811	20	42	3
1812	20	43	4
1813	20	44	8
1814	20	45	8
1815	20	46	8
1816	20	47	6
1817	20	48	3
1818	20	49	8
1819	20	50	3
1820	20	51	4
1821	20	52	8
1822	20	53	4
1823	20	54	9
1824	20	55	4
1825	20	56	9
1826	20	57	6
1827	20	58	8
1828	20	59	5
1829	20	60	8
1830	20	61	4
1831	20	62	2
1832	20	63	2
1833	20	64	1
1834	20	65	7
1835	20	66	4
1836	20	67	3
1837	20	68	9
1838	20	69	8
1839	20	70	4
1840	20	71	6
1841	20	72	2
1842	20	73	8
1843	20	74	3
1844	20	75	8
1845	20	76	5
1846	20	77	8
1847	20	78	2
1848	20	79	8
1849	20	80	8
1850	20	81	9
1851	20	82	8
1852	20	83	4
1853	20	84	2
1854	20	85	4
1855	20	86	4
1856	20	87	6
1857	20	88	4
1858	20	89	8
1859	20	90	8
1860	20	91	5
1861	20	92	2
1862	20	93	8
1863	20	94	5
1864	20	95	8
1865	20	96	8
1866	20	97	3
1867	20	98	2
1868	20	99	5
1869	21	22	6
1870	21	23	2
1871	21	24	4
1872	21	25	4
1873	21	26	9
1874	21	27	9
1875	21	28	6
1876	21	29	6
1877	21	30	8
1878	21	31	5
1879	21	32	9
1880	21	33	9
1881	21	34	6
1882	21	35	4
1883	21	36	8
1884	21	37	9
1885	21	38	5
1886	21	39	9
1887	21	40	4
1888	21	41	9
1889	21	42	9
1890	21	43	6
1891	21	44	4
1892	21	45	5
1893	21	46	5
1894	21	47	5
1895	21	48	4
1896	21	49	5
1897	21	50	6
1898	21	51	6
1899	21	52	9
1900	21	53	8
1901	21	54	4
1902	21	55	8
1903	21	56	9
1904	21	57	4
1905	21	58	5
1906	21	59	6
1907	21	60	5
1908	21	61	6
1909	21	62	9
1910	21	63	9
1911	21	64	6
1912	21	65	6
1913	21	66	6
1914	21	67	8
1915	21	68	9
1916	21	69	5
1917	21	70	6
1918	21	71	4
1919	21	72	8
1920	21	73	0
1921	21	74	4
1922	21	75	5
1923	21	76	4
1924	21	77	4
1925	21	78	9
1926	21	79	9
1927	21	80	9
1928	21	81	9
1929	21	82	9
1930	21	83	5
1931	21	84	8
1932	21	85	9
1933	21	86	0
1934	21	87	4
1935	21	88	9
1936	21	89	9
1937	21	90	4
1938	21	91	4
1939	21	92	5
1940	21	93	7
1941	21	94	4
1942	21	95	2
1943	21	96	5
1944	21	97	8
1945	21	98	8
1946	21	99	8
1947	22	23	1
1948	22	24	1
1949	22	25	5
1950	22	26	8
1951	22	27	4
1952	22	28	8
1953	22	29	8
1954	22	30	8
1955	22	31	1
1956	22	32	8
1957	22	33	5
1958	22	34	6
1959	22	35	1
1960	22	36	5
1961	22	37	1
1962	22	38	8
1963	22	39	1
1964	22	40	5
1965	22	41	5
1966	22	42	8
1967	22	43	8
1968	22	44	1
1969	22	45	0
1970	22	46	1
1971	22	47	0
1972	22	48	8
1973	22	49	4
1974	22	50	8
1975	22	51	0
1976	22	52	3
1977	22	53	8
1978	22	54	1
1979	22	55	8
1980	22	56	5
1981	22	57	5
1982	22	58	4
1983	22	59	8
1984	22	60	4
1985	22	61	0
1986	22	62	8
1987	22	63	5
1988	22	64	8
1989	22	65	6
1990	22	66	5
1991	22	67	8
1992	22	68	6
1993	22	69	1
1994	22	70	3
1995	22	71	5
1996	22	72	8
1997	22	73	5
1998	22	74	8
1999	22	75	1
2000	22	76	8
2001	22	77	1
2002	22	78	8
2003	22	79	1
2004	22	80	3
2005	22	81	8
2006	22	82	5
2007	22	83	4
2008	22	84	8
2009	22	85	4
2010	22	86	4
2011	22	87	8
2012	22	88	6
2013	22	89	1
2014	22	90	1
2015	22	91	3
2016	22	92	8
2017	22	93	5
2018	22	94	8
2019	22	95	1
2020	22	96	1
2021	22	97	3
2022	22	98	8
2023	22	99	8
2024	23	24	1
2025	23	25	8
2026	23	26	9
2027	23	27	8
2028	23	28	1
2029	23	29	2
2030	23	30	1
2031	23	31	1
2032	23	32	2
2033	23	33	7
2034	23	34	2
2035	23	35	8
2036	23	36	5
2037	23	37	8
2038	23	38	5
2039	23	39	8
2040	23	40	8
2041	23	41	8
2042	23	42	1
2043	23	43	6
2044	23	44	1
2045	23	45	2
2046	23	46	8
2047	23	47	8
2048	23	48	1
2049	23	49	8
2050	23	50	1
2051	23	51	1
2052	23	52	8
2053	23	53	5
2054	23	54	1
2055	23	55	5
2056	23	56	4
2057	23	57	8
2058	23	58	8
2059	23	59	7
2060	23	60	8
2061	23	61	1
2062	23	62	9
2063	23	63	8
2064	23	64	1
2065	23	65	2
2066	23	66	7
2067	23	67	1
2068	23	68	2
2069	23	69	8
2070	23	70	1
2071	23	71	4
2072	23	72	1
2073	23	73	8
2074	23	74	4
2075	23	75	8
2076	23	76	4
2077	23	77	8
2078	23	78	9
2079	23	79	8
2080	23	80	8
2081	23	81	9
2082	23	82	8
2083	23	83	8
2084	23	84	0
2085	23	85	8
2086	23	86	8
2087	23	87	5
2088	23	88	9
2089	23	89	8
2090	23	90	8
2091	23	91	1
2092	23	92	5
2093	23	93	8
2094	23	94	4
2095	23	95	8
2096	23	96	8
2097	23	97	1
2098	23	98	1
2099	23	99	4
2100	24	25	4
2101	24	26	5
2102	24	27	5
2103	24	28	1
2104	24	29	4
2105	24	30	4
2106	24	31	1
2107	24	32	5
2108	24	33	9
2109	24	34	2
2110	24	35	4
2111	24	36	3
2112	24	37	1
2113	24	38	5
2114	24	39	1
2115	24	40	4
2116	24	41	8
2117	24	42	1
2118	24	43	8
2119	24	44	1
2120	24	45	5
2121	24	46	1
2122	24	47	5
2123	24	48	4
2124	24	49	5
2125	24	50	1
2126	24	51	1
2127	24	52	1
2128	24	53	5
2129	24	54	4
2130	24	55	5
2131	24	56	4
2132	24	57	4
2133	24	58	8
2134	24	59	4
2135	24	60	8
2136	24	61	1
2137	24	62	9
2138	24	63	3
2139	24	64	1
2140	24	65	2
2141	24	66	6
2142	24	67	4
2143	24	68	4
2144	24	69	5
2145	24	70	1
2146	24	71	4
2147	24	72	8
2148	24	73	8
2149	24	74	4
2150	24	75	1
2151	24	76	4
2152	24	77	4
2153	24	78	4
2154	24	79	5
2155	24	80	1
2156	24	81	5
2157	24	82	4
2158	24	83	5
2159	24	84	4
2160	24	85	1
2161	24	86	8
2162	24	87	4
2163	24	88	9
2164	24	89	1
2165	24	90	1
2166	24	91	4
2167	24	92	4
2168	24	93	0
2169	24	94	4
2170	24	95	2
2171	24	96	1
2172	24	97	1
2173	24	98	6
2174	24	99	4
2175	25	26	1
2176	25	27	8
2177	25	28	4
2178	25	29	4
2179	25	30	4
2180	25	31	6
2181	25	32	4
2182	25	33	4
2183	25	34	4
2184	25	35	4
2185	25	36	1
2186	25	37	8
2187	25	38	7
2188	25	39	8
2189	25	40	6
2190	25	41	8
2191	25	42	4
2192	25	43	1
2193	25	44	6
2194	25	45	4
2195	25	46	6
2196	25	47	6
2197	25	48	4
2198	25	49	6
2199	25	50	4
2200	25	51	3
2201	25	52	6
2202	25	53	1
2203	25	54	4
2204	25	55	7
2205	25	56	4
2206	25	57	4
2207	25	58	6
2208	25	59	4
2209	25	60	6
2210	25	61	3
2211	25	62	1
2212	25	63	6
2213	25	64	4
2214	25	65	4
2215	25	66	1
2216	25	67	4
2217	25	68	4
2218	25	69	6
2219	25	70	6
2220	25	71	6
2221	25	72	1
2222	25	73	6
2223	25	74	4
2224	25	75	8
2225	25	76	4
2226	25	77	6
2227	25	78	4
2228	25	79	6
2229	25	80	6
2230	25	81	4
2231	25	82	8
2232	25	83	8
2233	25	84	4
2234	25	85	8
2235	25	86	6
2236	25	87	4
2237	25	88	1
2238	25	89	8
2239	25	90	8
2240	25	91	4
2241	25	92	1
2242	25	93	8
2243	25	94	4
2244	25	95	8
2245	25	96	8
2246	25	97	7
2247	25	98	4
2248	25	99	4
2249	26	27	3
2250	26	28	6
2251	26	29	1
2252	26	30	8
2253	26	31	5
2254	26	32	9
2255	26	33	9
2256	26	34	9
2257	26	35	1
2258	26	36	1
2259	26	37	9
2260	26	38	5
2261	26	39	9
2262	26	40	1
2263	26	41	1
2264	26	42	9
2265	26	43	1
2266	26	44	9
2267	26	45	5
2268	26	46	5
2269	26	47	5
2270	26	48	8
2271	26	49	3
2272	26	50	8
2273	26	51	5
2274	26	52	9
2275	26	53	1
2276	26	54	9
2277	26	55	5
2278	26	56	9
2279	26	57	1
2280	26	58	1
2281	26	59	1
2282	26	60	1
2283	26	61	5
2284	26	62	9
2285	26	63	9
2286	26	64	5
2287	26	65	3
2288	26	66	1
2289	26	67	8
2290	26	68	9
2291	26	69	5
2292	26	70	4
2293	26	71	1
2294	26	72	1
2295	26	73	1
2296	26	74	8
2297	26	75	5
2298	26	76	9
2299	26	77	5
2300	26	78	9
2301	26	79	9
2302	26	80	8
2303	26	81	9
2304	26	82	9
2305	26	83	5
2306	26	84	8
2307	26	85	9
2308	26	86	1
2309	26	87	5
2310	26	88	9
2311	26	89	9
2312	26	90	9
2313	26	91	9
2314	26	92	1
2315	26	93	9
2316	26	94	8
2317	26	95	5
2318	26	96	5
2319	26	97	5
2320	26	98	8
2321	26	99	8
2322	27	28	7
2323	27	29	3
2324	27	30	5
2325	27	31	6
2326	27	32	3
2327	27	33	7
2328	27	34	7
2329	27	35	3
2330	27	36	0
2331	27	37	8
2332	27	38	5
2333	27	39	8
2334	27	40	8
2335	27	41	8
2336	27	42	9
2337	27	43	3
2338	27	44	8
2339	27	45	3
2340	27	46	8
2341	27	47	6
2342	27	48	5
2343	27	49	8
2344	27	50	1
2345	27	51	5
2346	27	52	8
2347	27	53	3
2348	27	54	9
2349	27	55	5
2350	27	56	9
2351	27	57	6
2352	27	58	8
2353	27	59	1
2354	27	60	8
2355	27	61	4
2356	27	62	9
2357	27	63	8
2358	27	64	5
2359	27	65	3
2360	27	66	3
2361	27	67	9
2362	27	68	9
2363	27	69	8
2364	27	70	4
2365	27	71	6
2366	27	72	1
2367	27	73	8
2368	27	74	4
2369	27	75	8
2370	27	76	4
2371	27	77	8
2372	27	78	9
2373	27	79	8
2374	27	80	8
2375	27	81	9
2376	27	82	8
2377	27	83	3
2378	27	84	0
2379	27	85	8
2380	27	86	8
2381	27	87	5
2382	27	88	3
2383	27	89	8
2384	27	90	8
2385	27	91	0
2386	27	92	1
2387	27	93	8
2388	27	94	6
2389	27	95	8
2390	27	96	8
2391	27	97	5
2392	27	98	5
2393	27	99	1
2394	28	29	8
2395	28	30	8
2396	28	31	1
2397	28	32	8
2398	28	33	5
2399	28	34	6
2400	28	35	0
2401	28	36	5
2402	28	37	7
2403	28	38	8
2404	28	39	1
2405	28	40	5
2406	28	41	7
2407	28	42	3
2408	28	43	8
2409	28	44	3
2410	28	45	6
2411	28	46	3
2412	28	47	8
2413	28	48	8
2414	28	49	0
2415	28	50	8
2416	28	51	6
2417	28	52	3
2418	28	53	8
2419	28	54	6
2420	28	55	8
2421	28	56	7
2422	28	57	5
2423	28	58	4
2424	28	59	8
2425	28	60	4
2426	28	61	6
2427	28	62	8
2428	28	63	5
2429	28	64	6
2430	28	65	6
2431	28	66	6
2432	28	67	8
2433	28	68	6
2434	28	69	1
2435	28	70	3
2436	28	71	4
2437	28	72	8
2438	28	73	5
2439	28	74	8
2440	28	75	1
2441	28	76	8
2442	28	77	4
2443	28	78	8
2444	28	79	0
2445	28	80	3
2446	28	81	8
2447	28	82	7
2448	28	83	6
2449	28	84	8
2450	28	85	1
2451	28	86	5
2452	28	87	8
2453	28	88	6
2454	28	89	1
2455	28	90	1
2456	28	91	3
2457	28	92	8
2458	28	93	5
2459	28	94	8
2460	28	95	1
2461	28	96	1
2462	28	97	3
2463	28	98	8
2464	28	99	8
2465	29	30	8
2466	29	31	5
2467	29	32	8
2468	29	33	6
2469	29	34	6
2470	29	35	1
2471	29	36	8
2472	29	37	3
2473	29	38	8
2474	29	39	3
2475	29	40	1
2476	29	41	3
2477	29	42	8
2478	29	43	8
2479	29	44	4
2480	29	45	3
2481	29	46	5
2482	29	47	1
2483	29	48	8
2484	29	49	3
2485	29	50	8
2486	29	51	8
2487	29	52	9
2488	29	53	1
2489	29	54	4
2490	29	55	8
2491	29	56	4
2492	29	57	1
2493	29	58	1
2494	29	59	8
2495	29	60	1
2496	29	61	6
2497	29	62	8
2498	29	63	1
2499	29	64	8
2500	29	65	3
2501	29	66	1
2502	29	67	8
2503	29	68	4
2504	29	69	3
2505	29	70	8
2506	29	71	4
2507	29	72	8
2508	29	73	1
2509	29	74	8
2510	29	75	3
2511	29	76	8
2512	29	77	4
2513	29	78	8
2514	29	79	3
2515	29	80	1
2516	29	81	8
2517	29	82	4
2518	29	83	3
2519	29	84	8
2520	29	85	4
2521	29	86	1
2522	29	87	4
2523	29	88	3
2524	29	89	4
2525	29	90	4
2526	29	91	8
2527	29	92	1
2528	29	93	1
2529	29	94	8
2530	29	95	3
2531	29	96	3
2532	29	97	8
2533	29	98	8
2534	29	99	8
2535	30	31	7
2536	30	32	8
2537	30	33	8
2538	30	34	8
2539	30	35	1
2540	30	36	8
2541	30	37	9
2542	30	38	8
2543	30	39	5
2544	30	40	7
2545	30	41	1
2546	30	42	8
2547	30	43	8
2548	30	44	3
2549	30	45	8
2550	30	46	7
2551	30	47	7
2552	30	48	8
2553	30	49	9
2554	30	50	8
2555	30	51	8
2556	30	52	3
2557	30	53	8
2558	30	54	8
2559	30	55	8
2560	30	56	4
2561	30	57	4
2562	30	58	9
2563	30	59	8
2564	30	60	9
2565	30	61	8
2566	30	62	8
2567	30	63	2
2568	30	64	8
2569	30	65	8
2570	30	66	8
2571	30	67	8
2572	30	68	8
2573	30	69	7
2574	30	70	9
2575	30	71	7
2576	30	72	8
2577	30	73	9
2578	30	74	8
2579	30	75	5
2580	30	76	8
2581	30	77	4
2582	30	78	8
2583	30	79	7
2584	30	80	9
2585	30	81	8
2586	30	82	4
2587	30	83	9
2588	30	84	8
2589	30	85	4
2590	30	86	9
2591	30	87	8
2592	30	88	8
2593	30	89	1
2594	30	90	1
2595	30	91	8
2596	30	92	8
2597	30	93	0
2598	30	94	8
2599	30	95	5
2600	30	96	5
2601	30	97	8
2602	30	98	8
2603	30	99	8
2604	31	32	0
2605	31	33	9
2606	31	34	1
2607	31	35	6
2608	31	36	3
2609	31	37	6
2610	31	38	5
2611	31	39	5
2612	31	40	6
2613	31	41	8
2614	31	42	1
2615	31	43	5
2616	31	44	1
2617	31	45	5
2618	31	46	5
2619	31	47	5
2620	31	48	7
2621	31	49	6
2622	31	50	1
2623	31	51	5
2624	31	52	6
2625	31	53	5
2626	31	54	1
2627	31	55	7
2628	31	56	4
2629	31	57	6
2630	31	58	6
2631	31	59	8
2632	31	60	6
2633	31	61	5
2634	31	62	5
2635	31	63	3
2636	31	64	1
2637	31	65	0
2638	31	66	0
2639	31	67	7
2640	31	68	5
2641	31	69	5
2642	31	70	1
2643	31	71	6
2644	31	72	7
2645	31	73	6
2646	31	74	7
2647	31	75	5
2648	31	76	0
2649	31	77	6
2650	31	78	5
2651	31	79	6
2652	31	80	6
2653	31	81	5
2654	31	82	1
2655	31	83	5
2656	31	84	3
2657	31	85	1
2658	31	86	6
2659	31	87	5
2660	31	88	5
2661	31	89	1
2662	31	90	1
2663	31	91	1
2664	31	92	7
2665	31	93	8
2666	31	94	7
2667	31	95	5
2668	31	96	5
2669	31	97	1
2670	31	98	7
2671	31	99	8
2672	32	33	6
2673	32	34	6
2674	32	35	3
2675	32	36	8
2676	32	37	2
2677	32	38	8
2678	32	39	9
2679	32	40	3
2680	32	41	3
2681	32	42	8
2682	32	43	8
2683	32	44	0
2684	32	45	0
2685	32	46	5
2686	32	47	5
2687	32	48	8
2688	32	49	3
2689	32	50	8
2690	32	51	0
2691	32	52	9
2692	32	53	8
2693	32	54	9
2694	32	55	8
2695	32	56	9
2696	32	57	4
2697	32	58	3
2698	32	59	8
2699	32	60	0
2700	32	61	0
2701	32	62	8
2702	32	63	0
2703	32	64	8
2704	32	65	6
2705	32	66	6
2706	32	67	8
2707	32	68	9
2708	32	69	5
2709	32	70	0
2710	32	71	4
2711	32	72	8
2712	32	73	9
2713	32	74	8
2714	32	75	5
2715	32	76	8
2716	32	77	2
2717	32	78	8
2718	32	79	9
2719	32	80	0
2720	32	81	8
2721	32	82	9
2722	32	83	5
2723	32	84	8
2724	32	85	0
2725	32	86	4
2726	32	87	8
2727	32	88	9
2728	32	89	9
2729	32	90	0
2730	32	91	8
2731	32	92	8
2732	32	93	9
2733	32	94	8
2734	32	95	2
2735	32	96	5
2736	32	97	8
2737	32	98	8
2738	32	99	8
2739	33	34	6
2740	33	35	1
2741	33	36	5
2742	33	37	7
2743	33	38	8
2744	33	39	9
2745	33	40	4
2746	33	41	9
2747	33	42	9
2748	33	43	6
2749	33	44	5
2750	33	45	9
2751	33	46	3
2752	33	47	1
2753	33	48	8
2754	33	49	1
2755	33	50	6
2756	33	51	6
2757	33	52	9
2758	33	53	8
2759	33	54	9
2760	33	55	8
2761	33	56	9
2762	33	57	5
2763	33	58	1
2764	33	59	5
2765	33	60	5
2766	33	61	6
2767	33	62	9
2768	33	63	5
2769	33	64	6
2770	33	65	6
2771	33	66	5
2772	33	67	8
2773	33	68	9
2774	33	69	8
2775	33	70	6
2776	33	71	4
2777	33	72	5
2778	33	73	5
2779	33	74	8
2780	33	75	7
2781	33	76	9
2782	33	77	4
2783	33	78	9
2784	33	79	9
2785	33	80	5
2786	33	81	9
2787	33	82	9
2788	33	83	3
2789	33	84	5
2790	33	85	9
2791	33	86	5
2792	33	87	9
2793	33	88	9
2794	33	89	7
2795	33	90	7
2796	33	91	5
2797	33	92	1
2798	33	93	7
2799	33	94	5
2800	33	95	7
2801	33	96	7
2802	33	97	3
2803	33	98	8
2804	33	99	5
2805	34	35	3
2806	34	36	6
2807	34	37	7
2808	34	38	5
2809	34	39	9
2810	34	40	4
2811	34	41	9
2812	34	42	9
2813	34	43	6
2814	34	44	1
2815	34	45	2
2816	34	46	1
2817	34	47	5
2818	34	48	8
2819	34	49	3
2820	34	50	6
2821	34	51	6
2822	34	52	9
2823	34	53	6
2824	34	54	9
2825	34	55	8
2826	34	56	9
2827	34	57	4
2828	34	58	3
2829	34	59	6
2830	34	60	8
2831	34	61	6
2832	34	62	6
2833	34	63	9
2834	34	64	6
2835	34	65	6
2836	34	66	6
2837	34	67	6
2838	34	68	9
2839	34	69	2
2840	34	70	1
2841	34	71	4
2842	34	72	8
2843	34	73	7
2844	34	74	4
2845	34	75	2
2846	34	76	9
2847	34	77	2
2848	34	78	9
2849	34	79	9
2850	34	80	1
2851	34	81	6
2852	34	82	9
2853	34	83	5
2854	34	84	8
2855	34	85	1
2856	34	86	7
2857	34	87	9
2858	34	88	9
2859	34	89	1
2860	34	90	1
2861	34	91	6
2862	34	92	8
2863	34	93	7
2864	34	94	8
2865	34	95	2
2866	34	96	2
2867	34	97	1
2868	34	98	6
2869	34	99	6
2870	35	36	1
2871	35	37	8
2872	35	38	1
2873	35	39	3
2874	35	40	4
2875	35	41	3
2876	35	42	9
2877	35	43	1
2878	35	44	4
2879	35	45	3
2880	35	46	0
2881	35	47	3
2882	35	48	4
2883	35	49	3
2884	35	50	8
2885	35	51	3
2886	35	52	6
2887	35	53	1
2888	35	54	4
2889	35	55	1
2890	35	56	4
2891	35	57	4
2892	35	58	1
2893	35	59	1
2894	35	60	6
2895	35	61	3
2896	35	62	1
2897	35	63	1
2898	35	64	4
2899	35	65	3
2900	35	66	1
2901	35	67	8
2902	35	68	4
2903	35	69	6
2904	35	70	2
2905	35	71	4
2906	35	72	1
2907	35	73	0
2908	35	74	4
2909	35	75	3
2910	35	76	4
2911	35	77	6
2912	35	78	1
2913	35	79	6
2914	35	80	6
2915	35	81	1
2916	35	82	4
2917	35	83	3
2918	35	84	1
2919	35	85	8
2920	35	86	1
2921	35	87	4
2922	35	88	1
2923	35	89	8
2924	35	90	8
2925	35	91	4
2926	35	92	1
2927	35	93	0
2928	35	94	4
2929	35	95	3
2930	35	96	3
2931	35	97	7
2932	35	98	1
2933	35	99	1
2934	36	37	5
2935	36	38	2
2936	36	39	9
2937	36	40	6
2938	36	41	1
2939	36	42	3
2940	36	43	8
2941	36	44	3
2942	36	45	8
2943	36	46	3
2944	36	47	1
2945	36	48	8
2946	36	49	1
2947	36	50	8
2948	36	51	4
2949	36	52	3
2950	36	53	1
2951	36	54	3
2952	36	55	8
2953	36	56	5
2954	36	57	5
2955	36	58	4
2956	36	59	5
2957	36	60	4
2958	36	61	4
2959	36	62	2
2960	36	63	5
2961	36	64	8
2962	36	65	5
2963	36	66	5
2964	36	67	3
2965	36	68	0
2966	36	69	6
2967	36	70	2
2968	36	71	9
2969	36	72	2
2970	36	73	5
2971	36	74	3
2972	36	75	8
2973	36	76	8
2974	36	77	6
2975	36	78	8
2976	36	79	0
2977	36	80	5
2978	36	81	8
2979	36	82	5
2980	36	83	4
2981	36	84	2
2982	36	85	4
2983	36	86	2
2984	36	87	8
2985	36	88	1
2986	36	89	5
2987	36	90	5
2988	36	91	5
2989	36	92	1
2990	36	93	5
2991	36	94	3
2992	36	95	5
2993	36	96	4
2994	36	97	3
2995	36	98	8
2996	36	99	5
2997	37	38	5
2998	37	39	8
2999	37	40	8
3000	37	41	8
3001	37	42	1
3002	37	43	4
3003	37	44	8
3004	37	45	2
3005	37	46	8
3006	37	47	8
3007	37	48	1
3008	37	49	8
3009	37	50	1
3010	37	51	4
3011	37	52	8
3012	37	53	3
3013	37	54	1
3014	37	55	4
3015	37	56	8
3016	37	57	8
3017	37	58	8
3018	37	59	5
3019	37	60	8
3020	37	61	4
3021	37	62	9
3022	37	63	8
3023	37	64	1
3024	37	65	2
3025	37	66	4
3026	37	67	1
3027	37	68	2
3028	37	69	8
3029	37	70	4
3030	37	71	6
3031	37	72	4
3032	37	73	8
3033	37	74	1
3034	37	75	8
3035	37	76	2
3036	37	77	8
3037	37	78	9
3038	37	79	8
3039	37	80	8
3040	37	81	9
3041	37	82	8
3042	37	83	8
3043	37	84	0
3044	37	85	8
3045	37	86	8
3046	37	87	5
3047	37	88	3
3048	37	89	8
3049	37	90	8
3050	37	91	1
3051	37	92	6
3052	37	93	8
3053	37	94	9
3054	37	95	8
3055	37	96	8
3056	37	97	1
3057	37	98	9
3058	37	99	5
3059	38	39	5
3060	38	40	7
3061	38	41	1
3062	38	42	8
3063	38	43	8
3064	38	44	7
3065	38	45	5
3066	38	46	5
3067	38	47	5
3068	38	48	8
3069	38	49	5
3070	38	50	8
3071	38	51	5
3072	38	52	5
3073	38	53	8
3074	38	54	5
3075	38	55	8
3076	38	56	9
3077	38	57	1
3078	38	58	1
3079	38	59	8
3080	38	60	7
3081	38	61	5
3082	38	62	8
3083	38	63	2
3084	38	64	5
3085	38	65	8
3086	38	66	1
3087	38	67	8
3088	38	68	5
3089	38	69	5
3090	38	70	2
3091	38	71	7
3092	38	72	8
3093	38	73	1
3094	38	74	8
3095	38	75	5
3096	38	76	8
3097	38	77	5
3098	38	78	8
3099	38	79	5
3100	38	80	6
3101	38	81	8
3102	38	82	9
3103	38	83	5
3104	38	84	8
3105	38	85	4
3106	38	86	1
3107	38	87	5
3108	38	88	5
3109	38	89	5
3110	38	90	5
3111	38	91	8
3112	38	92	7
3113	38	93	1
3114	38	94	8
3115	38	95	5
3116	38	96	5
3117	38	97	8
3118	38	98	8
3119	38	99	8
3120	39	40	8
3121	39	41	8
3122	39	42	9
3123	39	43	9
3124	39	44	8
3125	39	45	2
3126	39	46	8
3127	39	47	5
3128	39	48	1
3129	39	49	8
3130	39	50	1
3131	39	51	5
3132	39	52	9
3133	39	53	5
3134	39	54	9
3135	39	55	5
3136	39	56	9
3137	39	57	8
3138	39	58	8
3139	39	59	9
3140	39	60	8
3141	39	61	5
3142	39	62	9
3143	39	63	9
3144	39	64	1
3145	39	65	2
3146	39	66	3
3147	39	67	1
3148	39	68	9
3149	39	69	8
3150	39	70	1
3151	39	71	4
3152	39	72	9
3153	39	73	8
3154	39	74	4
3155	39	75	8
3156	39	76	9
3157	39	77	8
3158	39	78	9
3159	39	79	8
3160	39	80	8
3161	39	81	9
3162	39	82	8
3163	39	83	5
3164	39	84	9
3165	39	85	8
3166	39	86	8
3167	39	87	5
3168	39	88	9
3169	39	89	8
3170	39	90	8
3171	39	91	1
3172	39	92	5
3173	39	93	8
3174	39	94	4
3175	39	95	8
3176	39	96	8
3177	39	97	1
3178	39	98	5
3179	39	99	9
3180	40	41	8
3181	40	42	4
3182	40	43	1
3183	40	44	6
3184	40	45	3
3185	40	46	8
3186	40	47	6
3187	40	48	4
3188	40	49	8
3189	40	50	4
3190	40	51	5
3191	40	52	8
3192	40	53	1
3193	40	54	4
3194	40	55	7
3195	40	56	4
3196	40	57	6
3197	40	58	8
3198	40	59	1
3199	40	60	8
3200	40	61	5
3201	40	62	9
3202	40	63	6
3203	40	64	4
3204	40	65	3
3205	40	66	1
3206	40	67	4
3207	40	68	4
3208	40	69	8
3209	40	70	6
3210	40	71	6
3211	40	72	1
3212	40	73	8
3213	40	74	4
3214	40	75	8
3215	40	76	4
3216	40	77	8
3217	40	78	4
3218	40	79	8
